"","task","ID","features","matching","NA"
"1558","gap","R_3kAQUBQH7gOE6L4","sing","mm",0.788
"1559","gap","R_3koHaaGXSWbfZCH","sing","mm",0.80875
"1560","gap","R_3kq4Tx7qydJo7oB","sing","mm",2.01916666666667
"1561","gap","R_3KxCDvIBCFGJlB2","sing","mm",0.688285714285714
"1562","gap","R_3lQ7ThL8ft9I4Xd","sing","mm",0.671
"1563","gap","R_3lQY2j5LMIXXK4u","sing","mm",0.691833333333333
"1564","gap","R_3lxHPjKjHR4VSZX","sing","mm",0.953666666666667
"1565","gap","R_3M5rXHlsQsfCfZ1","sing","mm",1.067
"1566","gap","R_3NDueluChz5YLcK","sing","mm",1.224
"1567","gap","R_3nGjakNTDKLeUI5","sing","mm",1.26614285714286
"1568","gap","R_3nj6domOVc1jJjN","sing","mm",1.23
"1569","gap","R_3NJrbvniVjhQgVe","sing","mm",1.3725
"1570","gap","R_3NUHxGL0DDAFsRc","sing","mm",1.10514285714286
"1571","gap","R_3NV3o9ELxm8q0OB","sing","mm",0.624625
"1572","gap","R_3paGJTFEkF29ztH","sing","mm",0.621
"1573","gap","R_3peQmhVVM6LZ8Rq","sing","mm",1.24875
"1574","gap","R_3PzqcG3ePjyMVoQ","sing","mm",0.79075
"1575","gap","R_3qU5FwC4OCJ7aqk","sing","mm",0.539375
"1576","gap","R_3Rl6FSFxxA5e8ma","sing","mm",1.025875
"1577","gap","R_3Rl6VEWOBQmKqU6","sing","mm",0.7275
"1578","gap","R_3RmwoIz93sstbuX","sing","mm",0.849571428571429
"1579","gap","R_3svpurCda9KfwHp","sing","mm",0.958428571428571
"1580","gap","R_3Vm6NBKASkpNULn","sing","mm",1.32085714285714
"1581","gap","R_4MlrIKWtWMynXgJ","sing","mm",0.638125
"1582","gap","R_4V0pQt6VgkQw0lb","sing","mm",1.09733333333333
"1583","gap","R_5zD75iREBKTihMt","sing","mm",0.775375
"1584","gap","R_6AkMGcTw5XpOoSd","sing","mm",1.49471428571429
"1585","gap","R_87dG0u6RSBe8bpD","sing","mm",0.538142857142857
"1586","gap","R_88lRNtWC8jzcvPr","sing","mm",1.054
"1587","gap","R_9SIq53ZIw0UeCMp","sing","mm",1.05757142857143
"1588","gap","R_9ZV7VYa4WgGSoPT","sing","mm",0.46375
"1589","gap","R_a8Keqoc6RqZXPj3","sing","mm",1.371
"1590","gap","R_AFYcy8WqCbGhYSB","sing","mm",0.9815
"1591","gap","R_b1xBevGuDlgE5mp","sing","mm",0.756857142857143
"1592","gap","R_bxcuLDEvGbOnKHT","sing","mm",1.793
"1593","gap","R_ClZZ8iH4ih5ZuSd","sing","mm",1.5822
"1594","gap","R_dfYxqvX4G98rUXL","sing","mm",0.572333333333333
"1595","gap","R_eKdyzfVrqfswb1n","sing","mm",1.88642857142857
"1596","gap","R_esMmOCJbTcEsIq5","sing","mm",0.857833333333333
"1597","gap","R_O0SCTkaxAB7vjA5","sing","mm",0.9165
"1598","gap","R_OBikbvVJp5ZcCOt","sing","mm",0.906285714285714
"1599","gap","R_OjUO1JZhl881Wdr","sing","mm",0.717142857142857
"1600","gap","R_OkxFT8Yi5pR6dsB","sing","mm",1.19225
"1601","gap","R_OPCfSDjGV5SHORr","sing","mm",0.729625
"1602","gap","R_pEoe2uY6YbOw3aF","sing","mm",0.462625
"1603","gap","R_PIpINaW6xp0qDD3","sing","mm",0.568
"1604","gap","R_pK7U209871YpYIN","sing","mm",1.43
"1605","gap","R_pngU1YVfrXpM6m5","sing","mm",0.595875
"1606","gap","R_PSSk558zgwsdfq1","sing","mm",1.03514285714286
"1607","gap","R_pT8XhCOwudJrdq9","sing","mm",0.952375
"1608","gap","R_Pwhzf2X9FTJWwcp","sing","mm",0.623142857142857
"1609","gap","R_QoG98GIXlyTTQCB","sing","mm",0.7665
"1610","gap","R_R838SwdXuvvg13j","sing","mm",1.028875
"1611","gap","R_rcHQpWAv7AbsluV","sing","mm",0.832875
"1612","gap","R_rkiqrtdH01X2Uz7","sing","mm",0.8625
"1613","gap","R_rpa23bPTMqxRuy5","sing","mm",1.28328571428571
"1614","gap","R_RPRRh5b9RJjsLWF","sing","mm",2.46666666666667
"1615","gap","R_RxCmnVP4h0M2Iet","sing","mm",1.04914285714286
"1616","gap","R_SUAv0Djpf96vXsB","sing","mm",1.1605
"1617","gap","R_szedVFAI7mc8uqt","sing","mm",0.6115
"1618","gap","R_TjDuFk15r39Xrqh","sing","mm",0.747428571428571
"1619","gap","R_u220n4MBxTrGIqB","sing","mm",0.79925
"1620","gap","R_uk7jLfoyyvrie5P","sing","mm",0.7052
"1621","gap","R_uk8lyne8BTwZWx3","sing","mm",0.54325
"1622","gap","R_vcRLjOIJganFB5L","sing","mm",0.6204
"1623","gap","R_vf2rDe2loSzFI4h","sing","mm",1.85775
"1624","gap","R_vMGeXCE2A7fFihP","sing","mm",1.29428571428571
"1625","gap","R_VO1OFG6TLIlFTbj","sing","mm",0.944
"1626","gap","R_voSsFXEsEVlpeMx","sing","mm",1.3435
"1627","gap","R_xaQjSryVetgbxMR","sing","mm",1.236
"1628","gap","R_xiuZL8oQedG2nrb","sing","mm",0.580714285714286
"1629","gap","R_Y3NmOCLnLbfmdRT","sing","mm",0.67175
"1630","gap","R_ykWwfg34VBujl0B","sing","mm",0.789125
"1631","gap","R_yPWVvpu60ycQ8P7","sing","mm",0.969
"1632","gap","R_z0je8cRGh1eQ8Rb","sing","mm",0.7515
"1633","gap","R_Z9PxP0CExYG8397","sing","mm",0.616428571428571
"1634","gap","R_ZahaFNCfOgy05xL","sing","mm",1.05714285714286
"1635","gap","R_ZaxZDyOScZVjzz3","sing","mm",0.86625
"1636","gap","R_zZ3GrNWCcyKf98B","sing","mm",0.81425
